NOC,pred_gold,pred_silver,pred_bronze
CHN,52.43,43.26,37.17
USA,49.02,51.33,41.29
GBR,28.72,35.21,28.69
FRA,28.47,31.15,26.39
JPN,16.4,21.76,32.2
KOR,15.63,11.67,13.06
ITA,14.06,21.81,19.09
NED,13.48,15.64,13.95
AUS,12.23,17.89,15.64
GER,11.67,20.81,16.37
NZL,9.77,12.1,10.55
CAN,8.22,11.84,10.38
HUN,8.06,8.47,7.62
ESP,7.43,11.6,9.36
UKR,6.35,9.31,8.35
BRA,5.79,7.25,4.74
POL,5.33,8.12,6.38
SUI,5.32,6.09,5.74
TCH,5.04,7.69,4.93
IRI,4.89,5.32,5.65
DEN,4.49,6.04,4.31
UZB,4.3,7.65,5.94
KEN,4.28,4.26,3.62
SWE,4.2,5.71,4.87
NOR,3.91,3.62,2.62
CUB,3.84,4.62,4.89
BEL,3.83,6.1,4.2
ROU,3.7,4.55,3.09
KAZ,3.69,5.93,4.7
CRO,3.68,4.53,4.26
GEO,3.45,3.9,3.95
TPE,3.25,3.65,3.99
JAM,3.09,4.53,3.62
COL,2.92,4.2,2.74
MEX,2.78,4.0,2.09
GRE,2.67,3.49,2.8
AZE,2.53,4.39,4.24
MGL,2.51,1.4,2.0
ECU,2.47,3.01,1.3
SRB,2.47,3.5,2.55
TUR,2.41,3.42,3.1
BUL,2.32,2.85,2.93
EGY,2.28,3.44,1.76
ISR,2.28,3.5,2.94
IRL,2.23,3.52,2.09
IND,2.21,3.51,2.53
TUN,2.17,2.4,1.64
SLO,2.11,2.65,1.52
KGZ,2.1,2.11,1.92
ARG,2.0,2.37,0.66
THA,1.82,2.28,1.76
RSA,1.75,2.76,2.83
ARM,1.64,1.83,2.53
UGA,1.57,1.79,0.76
CIV,1.46,0.12,0.36
MDA,1.42,1.55,0.22
MAS,1.41,0.46,1.07
HKG,1.36,1.83,0.79
ETH,1.26,2.33,1.94
BOT,1.24,0.21,0.07
INA,1.24,1.22,1.16
QAT,1.07,0.69,1.83
PER,1.02,1.71,1.12
CHI,0.96,2.14,0.07
LTU,0.95,2.54,0.86
SGP,0.89,0.96,1.41
